,domain,horizon,innovation_pace,log_knowledge_stock,doubling_time
42,Clinical Microbiome & Therapeutics,18,0.094210441729082,"year
1976          NaN
1980     3.353549
1981     3.641231
1987     4.111234
1988     4.334378
1989     4.516699
1990     4.670850
1991     4.835153
1993     5.076315
1994     5.250669
1995     5.381697
1996     5.572752
1997     5.827282
1998     6.109330
1999     6.394891
2000     6.611645
2001     6.864098
2002     7.088039
2003     7.332607
2004     7.514513
2005     7.671925
2006     7.815618
2007     7.946646
2008     8.070856
2009     8.188772
2010     8.319651
2011     8.470344
2012     8.623466
2013     8.771721
2014     8.907025
2015     9.028474
2016     9.153045
2017     9.279585
2018     9.402968
2019     9.543044
2020     9.685288
2021     9.829495
2022     9.953691
2023    10.066910
dtype: float64",7.357434779397456
43,Clinical Microbiome & Therapeutics,19,0.0893642333252113,"year
1976          NaN
1980     3.442913
1981     3.730595
1987     4.200599
1988     4.423742
1989     4.606064
1990     4.760214
1991     4.924517
1993     5.165679
1994     5.340033
1995     5.471061
1996     5.662116
1997     5.916646
1998     6.198694
1999     6.484256
2000     6.701009
2001     6.953463
2002     7.177403
2003     7.421971
2004     7.603877
2005     7.761289
2006     7.904982
2007     8.036010
2008     8.160220
2009     8.278136
2010     8.409016
2011     8.559708
2012     8.712831
2013     8.861085
2014     8.996389
2015     9.117838
2016     9.242409
2017     9.368950
2018     9.492332
2019     9.632408
2020     9.774652
2021     9.918859
2022    10.043055
2023    10.156274
dtype: float64",7.756427317375033
44,Clinical Microbiome & Therapeutics,20,0.08451802492134061,"year
1976          NaN
1980     3.527431
1981     3.815113
1987     4.285117
1988     4.508260
1989     4.690582
1990     4.844732
1991     5.009035
1993     5.250197
1994     5.424551
1995     5.555579
1996     5.746634
1997     6.001164
1998     6.283212
1999     6.568774
2000     6.785527
2001     7.037981
2002     7.261921
2003     7.506489
2004     7.688395
2005     7.845807
2006     7.989500
2007     8.120528
2008     8.244739
2009     8.362654
2010     8.493534
2011     8.644226
2012     8.797349
2013     8.945603
2014     9.080907
2015     9.202356
2016     9.326927
2017     9.453468
2018     9.576850
2019     9.716926
2020     9.859170
2021    10.003377
2022    10.127573
2023    10.240792
dtype: float64",8.201175798949926
45,Clinical Microbiome & Therapeutics,21,0.07967181651746993,"year
1976          NaN
1980     3.607103
1981     3.894785
1987     4.364788
1988     4.587932
1989     4.770253
1990     4.924404
1991     5.088707
1993     5.329869
1994     5.504223
1995     5.635251
1996     5.826306
1997     6.080836
1998     6.362884
1999     6.648445
2000     6.865199
2001     7.117653
2002     7.341593
2003     7.586161
2004     7.768067
2005     7.925479
2006     8.069172
2007     8.200200
2008     8.324410
2009     8.442326
2010     8.573205
2011     8.723898
2012     8.877021
2013     9.025275
2014     9.160579
2015     9.282028
2016     9.406599
2017     9.533139
2018     9.656522
2019     9.796598
2020     9.938842
2021    10.083049
2022    10.207245
2023    10.320464
dtype: float64",8.70002983310863
46,Clinical Microbiome & Therapeutics,22,0.07482560811359924,"year
1976          NaN
1980     3.681928
1981     3.969610
1987     4.439614
1988     4.662758
1989     4.845079
1990     4.999230
1991     5.163533
1993     5.404695
1994     5.579048
1995     5.710076
1996     5.901132
1997     6.155662
1998     6.437710
1999     6.723271
2000     6.940025
2001     7.192478
2002     7.416418
2003     7.660987
2004     7.842893
2005     8.000305
2006     8.143998
2007     8.275026
2008     8.399236
2009     8.517151
2010     8.648031
2011     8.798724
2012     8.951846
2013     9.100101
2014     9.235404
2015     9.356854
2016     9.481425
2017     9.607965
2018     9.731347
2019     9.871424
2020    10.013667
2021    10.157874
2022    10.282071
2023    10.395289
dtype: float64",9.263502135627396
47,Clinical Microbiome & Therapeutics,23,0.06997939970972855,"year
1976          NaN
1980     3.751908
1981     4.039590
1987     4.509593
1988     4.732737
1989     4.915058
1990     5.069209
1991     5.233512
1993     5.474674
1994     5.649028
1995     5.780056
1996     5.971111
1997     6.225641
1998     6.507689
1999     6.793250
2000     7.010004
2001     7.262458
2002     7.486398
2003     7.730966
2004     7.912872
2005     8.070284
2006     8.213977
2007     8.345005
2008     8.469215
2009     8.587131
2010     8.718010
2011     8.868703
2012     9.021826
2013     9.170080
2014     9.305384
2015     9.426833
2016     9.551404
2017     9.677944
2018     9.801327
2019     9.941403
2020    10.083647
2021    10.227854
2022    10.352050
2023    10.465269
dtype: float64",9.905017525658824
48,Clinical Microbiome & Therapeutics,24,0.06513319130585786,"year
1976          NaN
1980     3.817041
1981     4.104723
1987     4.574727
1988     4.797870
1989     4.980192
1990     5.134342
1991     5.298645
1993     5.539807
1994     5.714161
1995     5.845189
1996     6.036244
1997     6.290774
1998     6.572822
1999     6.858384
2000     7.075137
2001     7.327591
2002     7.551531
2003     7.796099
2004     7.978005
2005     8.135417
2006     8.279110
2007     8.410138
2008     8.534349
2009     8.652264
2010     8.783144
2011     8.933836
2012     9.086959
2013     9.235213
2014     9.370517
2015     9.491966
2016     9.616537
2017     9.743078
2018     9.866460
2019    10.006536
2020    10.148780
2021    10.292987
2022    10.417183
2023    10.530402
dtype: float64",10.641996295022718
49,Clinical Microbiome & Therapeutics,25,0.06028698290198717,"year
1976          NaN
1980     3.877328
1981     4.165010
1987     4.635014
1988     4.858157
1989     5.040479
1990     5.194629
1991     5.358932
1993     5.600094
1994     5.774448
1995     5.905476
1996     6.096531
1997     6.351061
1998     6.633109
1999     6.918671
2000     7.135424
2001     7.387878
2002     7.611818
2003     7.856386
2004     8.038292
2005     8.195704
2006     8.339397
2007     8.470425
2008     8.594636
2009     8.712551
2010     8.843431
2011     8.994123
2012     9.147246
2013     9.295500
2014     9.430804
2015     9.552253
2016     9.676824
2017     9.803365
2018     9.926747
2019    10.066823
2020    10.209067
2021    10.353274
2022    10.477470
2023    10.590689
dtype: float64",11.497460101575225
50,Wind Turbine & Rotor Control,1,0.1599471643731415,"year
1976         NaN
1977    0.565412
1979    1.140776
1980    1.626284
1981    1.951707
1982    2.196829
1983    2.428631
1984    2.616683
1987    2.750214
1988    2.845525
1992    2.932536
1994    2.993161
1995    3.068668
1996    3.138872
1998    3.220218
1999    3.280843
2000    3.338001
2002    3.405140
2003    3.503986
2004    3.615212
2005    3.788723
2006    3.988589
2007    4.167280
2008    4.297777
2009    4.436613
2010    4.622017
2011    4.913537
2012    5.237202
2013    5.522803
2014    5.740934
2015    5.905085
2016    6.052512
2017    6.202580
2018    6.339964
2019    6.476510
2020    6.602487
2021    6.735023
2022    6.856570
2023    6.964192
dtype: float64",4.3336009317608095
51,Wind Turbine & Rotor Control,2,0.14695433430022062,"year
1976         NaN
1977    0.712367
1979    1.287731
1980    1.773239
1981    2.098661
1982    2.343783
1983    2.575585
1984    2.763637
1987    2.897169
1988    2.992479
1992    3.079490
1994    3.140115
1995    3.215622
1996    3.285827
1998    3.367172
1999    3.427797
2000    3.484955
2002    3.552095
2003    3.650940
2004    3.762166
2005    3.935677
2006    4.135543
2007    4.314235
2008    4.444731
2009    4.583568
2010    4.768971
2011    5.060492
2012    5.384156
2013    5.669757
2014    5.887888
2015    6.052039
2016    6.199466
2017    6.349534
2018    6.486918
2019    6.623464
2020    6.749442
2021    6.881977
2022    7.003524
2023    7.111146
dtype: float64",4.716752206463533
52,Wind Turbine & Rotor Control,3,0.13396150422729972,"year
1976         NaN
1977    0.846328
1979    1.421692
1980    1.907200
1981    2.232622
1982    2.477745
1983    2.709547
1984    2.897599
1987    3.031130
1988    3.126440
1992    3.213452
1994    3.274076
1995    3.349584
1996    3.419788
1998    3.501134
1999    3.561758
2000    3.618917
2002    3.686056
2003    3.784902
2004    3.896128
2005    4.069639
2006    4.269504
2007    4.448196
2008    4.578693
2009    4.717529
2010    4.902932
2011    5.194453
2012    5.518118
2013    5.803719
2014    6.021850
2015    6.186001
2016    6.333428
2017    6.483496
2018    6.620880
2019    6.757426
2020    6.883403
2021    7.015939
2022    7.137486
2023    7.245108
dtype: float64",5.1742266150120635
53,Wind Turbine & Rotor Control,4,0.12096867415437884,"year
1976         NaN
1977    0.967297
1979    1.542661
1980    2.028169
1981    2.353591
1982    2.598714
1983    2.830515
1984    3.018567
1987    3.152099
1988    3.247409
1992    3.334420
1994    3.395045
1995    3.470553
1996    3.540757
1998    3.622102
1999    3.682727
2000    3.739886
2002    3.807025
2003    3.905871
2004    4.017096
2005    4.190607
2006    4.390473
2007    4.569165
2008    4.699661
2009    4.838498
2010    5.023901
2011    5.315422
2012    5.639087
2013    5.924688
2014    6.142819
2015    6.306969
2016    6.454396
2017    6.604465
2018    6.741848
2019    6.878394
2020    7.004372
2021    7.136908
2022    7.258454
2023    7.366077
dtype: float64",5.729972535495915
54,Wind Turbine & Rotor Control,5,0.10797584408145794,"year
1976         NaN
1977    1.075273
1979    1.650637
1980    2.136145
1981    2.461567
1982    2.706689
1983    2.938491
1984    3.126543
1987    3.260075
1988    3.355385
1992    3.442396
1994    3.503021
1995    3.578528
1996    3.648733
1998    3.730078
1999    3.790703
2000    3.847861
2002    3.915001
2003    4.013846
2004    4.125072
2005    4.298583
2006    4.498449
2007    4.677141
2008    4.807637
2009    4.946474
2010    5.131877
2011    5.423398
2012    5.747063
2013    6.032663
2014    6.250794
2015    6.414945
2016    6.562372
2017    6.712440
2018    6.849824
2019    6.986370
2020    7.112348
2021    7.244883
2022    7.366430
2023    7.474052
dtype: float64",6.419465265184951
55,Wind Turbine & Rotor Control,6,0.09498301400853705,"year
1976         NaN
1977    1.170256
1979    1.745620
1980    2.231128
1981    2.556550
1982    2.801672
1983    3.033474
1984    3.221526
1987    3.355058
1988    3.450368
1992    3.537379
1994    3.598004
1995    3.673511
1996    3.743716
1998    3.825061
1999    3.885686
2000    3.942844
2002    4.009984
2003    4.108830
2004    4.220055
2005    4.393566
2006    4.593432
2007    4.772124
2008    4.902620
2009    5.041457
2010    5.226860
2011    5.518381
2012    5.842046
2013    6.127646
2014    6.345777
2015    6.509928
2016    6.657355
2017    6.807423
2018    6.944807
2019    7.081353
2020    7.207331
2021    7.339866
2022    7.461413
2023    7.569035
dtype: float64",7.297590919757983
56,Wind Turbine & Rotor Control,7,0.08199018393561616,"year
1976         NaN
1977    1.252246
1979    1.827610
1980    2.313118
1981    2.638540
1982    2.883663
1983    3.115464
1984    3.303516
1987    3.437048
1988    3.532358
1992    3.619369
1994    3.679994
1995    3.755502
1996    3.825706
1998    3.907052
1999    3.967676
2000    4.024835
2002    4.091974
2003    4.190820
2004    4.302045
2005    4.475556
2006    4.675422
2007    4.854114
2008    4.984610
2009    5.123447
2010    5.308850
2011    5.600371
2012    5.924036
2013    6.209637
2014    6.427768
2015    6.591918
2016    6.739345
2017    6.889414
2018    7.026797
2019    7.163344
2020    7.289321
2021    7.421857
2022    7.543403
2023    7.651026
dtype: float64",8.45402641253065
57,Wind Turbine & Rotor Control,8,0.06899735386269527,"year
1976         NaN
1977    1.321243
1979    1.896607
1980    2.382115
1981    2.707538
1982    2.952660
1983    3.184462
1984    3.372514
1987    3.506045
1988    3.601355
1992    3.688367
1994    3.748991
1995    3.824499
1996    3.894703
1998    3.976049
1999    4.036673
2000    4.093832
2002    4.160971
2003    4.259817
2004    4.371043
2005    4.544554
2006    4.744419
2007    4.923111
2008    5.053608
2009    5.192444
2010    5.377847
2011    5.669368
2012    5.993033
2013    6.278634
2014    6.496765
2015    6.660916
2016    6.808343
2017    6.958411
2018    7.095795
2019    7.232341
2020    7.358318
2021    7.490854
2022    7.612401
2023    7.720023
dtype: float64",10.045996574583253
58,Wind Turbine & Rotor Control,9,0.056004523789774385,"year
1976         NaN
1977    1.377248
1979    1.952612
1980    2.438120
1981    2.763542
1982    3.008665
1983    3.240466
1984    3.428518
1987    3.562050
1988    3.657360
1992    3.744371
1994    3.804996
1995    3.880503
1996    3.950708
1998    4.032053
1999    4.092678
2000    4.149836
2002    4.216976
2003    4.315822
2004    4.427047
2005    4.600558
2006    4.800424
2007    4.979116
2008    5.109612
2009    5.248449
2010    5.433852
2011    5.725373
2012    6.049038
2013    6.334638
2014    6.552769
2015    6.716920
2016    6.864347
2017    7.014415
2018    7.151799
2019    7.288345
2020    7.414323
2021    7.546858
2022    7.668405
2023    7.776027
dtype: float64",12.376628415979923
59,Wind Turbine & Rotor Control,10,0.04301169371685348,"year
1976         NaN
1977    1.420259
1979    1.995624
1980    2.481131
1981    2.806554
1982    3.051676
1983    3.283478
1984    3.471530
1987    3.605061
1988    3.700372
1992    3.787383
1994    3.848008
1995    3.923515
1996    3.993719
1998    4.075065
1999    4.135690
2000    4.192848
2002    4.259987
2003    4.358833
2004    4.470059
2005    4.643570
2006    4.843436
2007    5.022127
2008    5.152624
2009    5.291460
2010    5.476864
2011    5.768384
2012    6.092049
2013    6.377650
2014    6.595781
2015    6.759932
2016    6.907359
2017    7.057427
2018    7.194811
2019    7.331357
2020    7.457334
2021    7.589870
2022    7.711417
2023    7.819039
dtype: float64",16.115319362286495
60,Wind Turbine & Rotor Control,11,0.03001886364393261,"year
1976         NaN
1977    1.450278
1979    2.025642
1980    2.511150
1981    2.836573
1982    3.081695
1983    3.313497
1984    3.501549
1987    3.635080
1988    3.730390
1992    3.817402
1994    3.878026
1995    3.953534
1996    4.023738
1998    4.105084
1999    4.165709
2000    4.222867
2002    4.290006
2003    4.388852
2004    4.500078
2005    4.673589
2006    4.873455
2007    5.052146
2008    5.182643
2009    5.321479
2010    5.506882
2011    5.798403
2012    6.122068
2013    6.407669
2014    6.625800
2015    6.789951
2016    6.937378
2017    7.087446
2018    7.224830
2019    7.361376
2020    7.487353
2021    7.619889
2022    7.741436
2023    7.849058
dtype: float64",23.090387057340983
61,Wind Turbine & Rotor Control,12,0.017026033571011706,"year
1976         NaN
1977    1.467304
1979    2.042668
1980    2.528176
1981    2.853599
1982    3.098721
1983    3.330523
1984    3.518575
1987    3.652106
1988    3.747417
1992    3.834428
1994    3.895053
1995    3.970560
1996    4.040764
1998    4.122110
1999    4.182735
2000    4.239893
2002    4.307032
2003    4.405878
2004    4.517104
2005    4.690615
2006    4.890481
2007    5.069172
2008    5.199669
2009    5.338505
2010    5.523909
2011    5.815429
2012    6.139094
2013    6.424695
2014    6.642826
2015    6.806977
2016    6.954404
2017    7.104472
2018    7.241856
2019    7.378402
2020    7.504379
2021    7.636915
2022    7.758462
2023    7.866084
dtype: float64",40.71101925583468
